"ctryName","ctryCode","iso2","year","internetSubPer100","internetUserPer100","internetServerPerMil","area","popDensity","telephonePer100","cellPer100","lifeExp","imr","gdppcPPP","pop","popUrbPct","unempYthMaleILO","unempYthTotILO","unempTotILO","lfpMale","lfpTot","secondaryEnroll","healthExpGDP","milExpGDP","secondExpPerStudent","homicidesPer100k","battleRelDeaths","milPersonnelOfLabor","migrantStockPctPop","refugeeAsylum","refugeeOrigin","icsrLow","icsrHigh","icsrMean","contig","dist","muslim.pop","muslimpct","fh_cl","fh_pr","fh_status","ccodecow","cname","fh_aor","fh_ep","fh_feb","fh_fog","fh_ipolity2","fh_pair","fh_polity2","fh_ppp","fh_rol","pctmusShia","shiapct","sunnipct","govt.reg.relig","govt.fav.relig","soc.reg.relig","pctpop0.14","pctpop15.24","pctpop25.54","pctpop55.64","pctpop65","n.attacks","n.kill","n.attacks.post11","n.kill.post11","religious.frac","ethnic.frac","language.frac","refugeesUnhcr"
"Afghanistan","AFG","AF",2014,0.0049097146,5.9,1.0229851987,652860,46.7966700365,0.3134656386,70.6613588506,60.9314146341,70.2,1883.7633205312,30551674,25.871,16.3999996185,17.5,8,81,49,54.3108406067,1.7168430892,6.3645343873,NA,6.5,8056,4.233012995,0.3200352196,16863,2556556,NA,NA,50,0,2285.35302734375,"29047000",99.8,6,6,3,700,"Afghanistan",5,3,6,2,"1.95861077308655",3,"",6,1,12.5,12.475,87.325,10,9,10,42,22.2,29.4,3.9,2.5,5412,13878,5412,13878,0.2717,0.7693,0.6141,16929
"Albania","ALB","AL",2014,5.75292813,60.1,23.7767057202,27400,105.7432846715,8.8615186034,116.15720813,77.5372439024,13.3,9960.9407258136,2897366,55.383,32,28.7000007629,16,74,62.9000015259,NA,2.8455264613,1.2956380503,NA,5,NA,0.6708151983,3.0588862902,93,10084,NA,NA,90,0,1694.97265625,"2601000",82.1,3,3,2,339,"Albania",8,8,13,6,"6.92157030105591",9,"",10,9,2.5,2.0525,80.0475,0,0.667,0,19.3,19.2,40,10.5,11.1,2,0,2,0,0.4719,0.2204,0.0399,321
"Algeria","DZA","DZ",2014,3.2646237162,16.5,1.9284229507,2381740,16.4619958518,7.9830251809,100.7877205464,71.0096585366,21.6,12892.9424926516,39208194,69.51,21,24,9.8000001907,76.1999969482,46.5,97.6072921753,4.9205610155,4.9514681193,NA,0.7,147,2.5516257766,0.65381965,94150,3662,NA,NA,200,0,3038.50146484375,"34780000",98.2,5,6,3,615,"Algeria",5,4,7,3,"2.78577065467834",7,"",4,5,0.5,0.491,97.709,8.611,9.333,10,28.4,17.4,42.8,6.2,5.2,668,1182,668,1182,0.0091,0.3394,0.4427,95965
"Angola","AGO","AO",2014,0.1037742009,19.1,4.969056331,1246700,17.222762493,1.0010889724,61.8732971125,51.8661707317,101.6,7488.0117598341,21471618,42.49,10.1000003815,10.6000003815,6.8000001907,77.8000030518,71.0999984741,31.5163898468,2.5323634103,4.9065355053,NA,10,NA,1.482759687,0.3344753453,23783,10297,0,0,0,0,5305.96875,"195000",1,5,6,3,540,"Angola",4,4,8,1,"2.78577065467834",3,"",6,4,0,0,1,0.556,0,6,43.2,20.5,29.3,4,2.9,3,6,3,6,0.6276,0.7867,0.787,43822
"Argentina","ARG","AR",2014,14.4375150406,59.9,54.2066358874,2736690,15.1446623476,23.3123260427,162.5274216632,76.1872926829,11.9,NA,41446246,91.452,17.2000007629,19.8999996185,7.5,81.8000030518,68.3000030518,107.2887573242,4.9097981705,0.7376565606,19.6394405365,5.5,NA,0.5533578951,3.5896491781,3362,388,0,0,0,0,12444.3740234375,"1000000",2.5,2,2,1,160,"Argentina",11,11,14,6,"8.57589054107666",13,"",14,11,7.5,0.1875,2.3125,0,9.333,0.667,24.9,15.7,38.9,9.1,11.4,11,0,11,0,0.2236,0.255,0.0618,4278
"Armenia","ARM","AM",2014,7.8755182986,46.3,41.2198391421,28470,104.550965929,19.4334679627,112.4206552114,74.5407560976,14,7526.8364191129,2976566,62.975,29.6000003815,33.0999984741,16.2000007629,75.8000030518,67.3000030518,NA,1.886065524,4.0955842908,17.7351398468,1.8,10,3.2624172851,10.9392420304,13732,12021,0,0,0,0,762.422790527344,"1000",0.1,4,5,2,371,"Armenia",6,5,8,3,"4.44009065628052",9,"",5,6,0.5,5e-04,0.0995,6.944,3.4,9,19.1,15.2,43.5,11.7,10.5,3,1,3,1,0.4576,0.1272,0.1291,13809
"Australia","AUS","AU",2014,25.0144018094,83,1351.7238436593,7682300,3.0107259545,44.3396230052,106.8434973672,82.1975609756,3.4,42834.0167597384,23129300,89.153,13,12.1999998093,5.6999998093,82.5999984741,76.5999984741,135.5354309082,5.9782603024,1.6322757445,17.9418907166,1.1,NA,0.465014901,21.3849526593,34503,28,100,250,175,0,13400.5654296875,"399000",1.9,1,1,1,900,"Australia",12,12,16,12,"10",15,"",15,15,7.5,0.1425,1.7575,0,2,4,18,13.3,41.8,11.8,15.1,8,3,8,3,0.8211,0.0929,0.3349,48062
"Austria","AUT","AT",2014,26.0737162226,80.6188,1271.6267042783,82409,102.8992343069,39.2459457726,156.2304116057,80.8902439024,3.2,44056.254416802,8479823,65.884,8.8999996185,9.1000003815,4.9000000954,81.5,76.0999984741,97.6903610229,8.3578960247,0.7538874569,30.545589447,0.9,NA,0.5086668926,15.6660852447,55598,10,100,150,125,0,2332.46557617188,"475000",5.7,1,1,1,305,"Austria",12,12,16,11,"10",15,"",15,15,0.5,0.0285,5.6715,1.389,5.6,9.333,13.6,11.6,42.9,12.7,19.2,14,1,14,1,0.4146,0.1068,0.1522,78343
"Azerbaijan","AZE","AZ",2014,17.0326831269,58.7,13.536201469,82658,113.9248590578,18.6739250984,107.613407242,70.6931463415,29.9,16593.1887600482,9416801,54.1,13.3000001907,14.8000001907,5.5,73.4000015259,70.6999969482,100.2785415649,1.159631247,4.680444027,NA,2.1,15,1.6925100595,2.9150687207,1380,10813,0,0,0,0,920.612731933594,"8795000",98.4,5,6,3,373,"Azerbaijan",2,1,4,2,"2.78577065467834",7,"",3,4,70,68.88,29.52,7.222,1.333,9.333,22.7,17.5,45.1,8.5,6.3,5,6,5,6,0.4899,0.2047,0.2054,1658
"Bahrain","BHR","BH",2014,13.1546175378,90,179.3154761905,760,1752.8565789474,21.8815001978,165.9088810671,76.6698780488,5.2,42444.2784449127,1332171,88.667,25.7000007629,27.8999996185,7.4000000954,88.4000015259,71.8000030518,95.5147476196,3.4204709208,3.7601432898,NA,0.5,NA,2.6336802501,25.201735819,294,275,NA,NA,12,0,994.048828125,"655000",81.2,6,6,3,692,"Bahrain",2,3,3,3,"1.95861077308655",6,"",2,1,70,56.84,24.36,3.889,6,4.667,19.7,15.9,56.2,5.5,2.7,83,8,83,8,0.5528,0.5021,0.4344,346
"Bangladesh","BGD","BD",2014,0.9722171011,6.5,0.8579737939,130170,1203.0034723823,0.6911767698,74.4296460827,70.6933902439,33.2,2853.4477401557,156594962,32.753,9,9.1999998093,4.3000001907,86.5999984741,73.5999984741,53.648891449,1.3141929175,1.1845212437,13.9342298508,2.7,NA,0.2846938387,0.7181747485,231145,9839,0,0,0,0,4580.39404296875,"148607000",90.4,4,3,2,771,"Bangladesh",7,9,9,5,"6.09441089630127",9,"",11,6,0.5,0.452,89.948,6.111,4.167,10,32.3,18.8,38,5.9,5,268,89,268,89,0.209,0.0454,0.0925,231154
"Belarus","BLR","BY",2014,29.764516851,54.17,44.7887921885,202910,46.6512246809,47.7584031427,118.7861760338,72.4707317073,3.7,17054.5583344525,9466000,75.877,12,12.1999998093,5.8000001907,70.1999969482,66.0999984741,105.1209335327,3.9661785226,1.3461388302,NA,5.1,NA,3.5191300354,11.4897576396,604,4444,0,0,0,0,2369.23071289062,"19000",0.2,6,7,3,370,"Belarus",1,0,3,1,"1.13145077228546",5,"",3,1,0.5,0.001,0.199,7.778,3,10,15.4,11.7,45.5,13.3,14.2,8,13,8,13,0.6116,0.3222,0.4666,690
"Belgium","BEL","BE",2014,34.3950763638,82.1702,854.0256501603,30280,369.3136393659,41.3923358473,110.9031799429,80.3853658537,3.5,40608.9720093428,11182817,97.776,24.1000003815,23.1000003815,8.3999996185,72.5,67.3000030518,107.2616119385,8.4791157133,1.0028788492,38.577331543,1.6,NA,0.7578773775,8.926966288,25633,78,NA,NA,440,0,3226.32666015625,"638000",6,1,1,1,211,"Belgium",12,12,15,12,"10",15,"",16,15,0.5,0.03,5.97,0.833,7.6,5.333,15.6,11.7,40.4,13.3,19,3,1,3,1,0.2127,0.5554,0.5409,37112
"Benin","BEN","BJ",2014,0.0457694764,4.9,2.1698113208,112760,91.5526250443,1.5444703982,93.2578219309,59.2875609756,56.2,1733.3093993644,10323474,43.086,1.5,1.7000000477,1,78.5999984741,73.6999969482,54.1641082764,2.4711028008,1.0352817914,NA,8.4,NA,0.2193725203,2.4399677049,194,305,0,0,0,0,4607.37060546875,"2259000",24.5,2,2,1,434,"Benin",12,8,15,8,"8.57589054107666",10,"",16,13,0.5,0.1225,24.3775,0,0,0.667,43.8,20.1,29.9,3.5,2.8,1,0,1,0,0.5544,0.7872,0.7905,302
"Bhutan","BTN","BT",2014,2.7165039452,29.9,14.3603133159,38117,19.7798095338,3.5128463937,72.1983110219,68.3023170732,29.7,7167.2058092346,753947,37.139,6.5,6.6999998093,2.0999999046,79.5,74.8000030518,77.7004470825,2.6524941564,NA,33.5503387451,1.7,NA,NA,5.6135877669,NA,31567,0,0,0,0,4362.53076171875,"7000",1,5,4,2,760,"Bhutan",3,8,8,7,"4.44009065628052",8,"",8,5,0.5,0.005,0.995,4.167,7.6,2,27.3,20.1,40.8,5.8,6,5,9,5,9,0.3787,0.605,0.6056,NA
"Bolivia","BOL","BO",2014,1.3283979309,39.5,12.5368731563,1083300,9.8506415582,8.1938394932,97.6994527326,67.2173658537,31.2,5934.3879777187,10671200,67.696,4.0999999046,4.9000000954,2.5999999046,82.3000030518,74.1999969482,80.0322494507,4.7546984214,1.4546899089,20.3264408112,12.1,NA,1.6509105903,1.435686998,748,601,0,0,0,0,12342.982421875,"2000",0.1,3,3,2,145,"Bolivia",10,11,14,7,"6.92157030105591",9,"",11,7,0.5,5e-04,0.0995,0,8.333,0.667,33.3,19.8,36.3,5.7,4.9,7,0,7,0,0.2085,0.7396,0.224,754
"Bosnia and Herzegovina","BIH","BA",2014,11.7587594831,67.9,35.8169934641,51000,75.0844509804,22.1054096733,91.0953078455,76.279902439,5.7,9387.3500313802,3829307,39.486,59.7999992371,60.4000015259,28.3999996185,67.0999984741,54.4000015259,NA,6.7422139408,1.1332182039,NA,1.3,NA,0.7181303988,0.722322227,6926,26811,NA,NA,330,0,1928.30212402344,"1564000",41.6,3,3,2,346,"Bosnia and Herzegovina",7,8,10,6,"6.92157030105591",10,"",11,10,0.5,0.208,41.392,0.556,6.6,3.333,13.7,12.7,46.7,13.7,13.3,11,4,11,4,0.6851,0.63,0.6751,6968
"Botswana","BWA","BW",2014,1.0682069165,15,12.2609122119,566730,3.5663261165,8.6171494955,160.6410527899,47.4056097561,36.3,15246.6087973119,2021144,56.938,28.7000007629,34.0999984741,18.3999996185,82.6999969482,78.9000015259,NA,3.0990593811,2.0186559935,NA,18.4,NA,1.0187439179,5.8312907719,2773,168,0,0,0,0,6576.06103515625,"8000",0.4,2,3,1,571,"Botswana",10,10,13,8,"7.74873065948486",11,"",10,12,0.5,0.002,0.398,0,1.833,0,32.9,21.6,37,4.4,4,0,0,0,0,0.5986,0.4102,0.411,2946
"Brazil","BRA","BR",2014,10.0771995478,51.6,70.0080184523,8358140,23.9720709392,22.4783810597,135.3050481023,73.8859512195,12.3,14555.0821953115,200361925,85.171,10.6999998093,13.6000003815,5.9000000954,85.3000030518,75,NA,4.6602398647,1.3998264124,21.5663700104,25.2,NA,0.6720188622,0.352454002,5196,986,0,0,0,0,10825.5751953125,"204000",0.1,2,2,1,140,"Brazil",10,11,15,8,"8.57589054107666",13,"",14,10,7.5,0.0075,0.0925,0.833,0,3.333,23.8,16.5,43.7,8.4,7.6,7,4,7,4,0.6054,0.5408,0.0468,9830
"Bulgaria","BGR","BG",2014,19.3353180276,53.0615,177.1642619312,108560,66.9225773766,26.8924176752,145.1876887302,74.4658536585,10.1,15695.0177942759,7265115,73.3,31.7999992371,29.7000007629,12.8999996185,71.5,67.6999969482,93.1109313965,4.5187025767,1.5383361911,22.2152004242,1.9,NA,1.4151550238,1.4501191857,4320,1880,0,0,0,0,1526.83056640625,"1002000",13.4,2,2,1,355,"Bulgaria",11,11,14,8,"8.57589054107666",11,"",15,11,12.5,1.675,11.725,5.278,7.033,10,14.2,10.1,42.4,14,19.3,9,8,9,8,0.5965,0.4021,0.3031,8880
"Burkina Faso","BFA","BF",2014,0.0765404383,4.4,0.6314580941,273600,61.8963413743,0.8114691849,66.3772829491,56.2750243902,64.1,1630.4444967272,16934839,28.186,6,4.9000000954,3.0999999046,90.8000030518,85.0999984741,28.3777809143,3.7455594024,1.2675341055,16.6334896088,8,NA,0.1488602892,6.7118142757,29234,1688,0,0,0,0,4511.7509765625,"9600000",58.9,3,5,2,439,"Burkina Faso",8,5,13,4,"5.26725053787231",8,"",8,7,0.5,0.2945,58.6055,0.833,0,4.333,45.4,20.1,29,3.1,2.5,1,1,1,1,0.5798,0.7377,0.7228,30025
"Burundi","BDI","BI",2014,0.004664192,1.3,0.5723552418,25680,395.7372274143,0.2091309528,24.9625880637,54.097195122,54.8,746.9601514274,10162532,11.472,9.8999996185,10.6999998093,6.9000000954,82.8000030518,83.5999984741,33.1023101807,4.3856913955,2.2410143468,33.0475387573,8,NA,1.0970357685,0.658200214,45490,72652,0,0,0,0,4168.7353515625,"184000",2.2,5,5,2,516,"Burundi",4,4,8,2,"3.61293053627014",6,"",6,4,2.5,0.055,2.145,0,0,0,45.7,19.3,28.6,3.9,2.5,58,124,58,124,0.5158,0.2951,0.2977,51535
"Cambodia","KHM","KH",2014,0.2157095173,6,2.9854620976,176520,85.7419499207,2.7812177056,133.8902393492,71.7475609756,32.5,2943.5246683519,15135169,20.319,0.6999999881,0.6999999881,0.3000000119,88,84.9000015259,NA,1.5412952533,1.5985005566,NA,6.5,14,2.2230563364,2.3378392837,68,13748,0,0,0,0,6577.49609375,"240000",1.6,5,6,3,811,"Cambodia",3,3,9,3,"2.78577065467834",6,"",3,2,0.5,0.008,1.592,3.889,8.667,2.667,31.6,20.5,38.9,5.1,4,4,1,4,1,0.0965,0.2105,0.2104,80
"Cameroon","CMR","CM",2014,0.0759415437,6.4,1.6652789342,472710,47.0774026359,3.590444289,70.3904685005,55.041804878,60.8,2739.3439448002,22253959,53.25,7,7.4000000954,4,77,71.1999969482,50.3778686523,1.7705230901,1.3280821604,19.7356491089,7.6,NA,0.2599706009,0.9530970271,114753,11442,0,0,0,0,4184.38525390625,"3598000",18,6,6,3,471,"Cameroon",3,2,7,2,"1.95861077308655",4,"",3,2,0.5,0.09,17.91,0.833,0,3.667,42.9,19.6,30.4,3.9,3.1,12,50,12,50,0.7338,0.8635,0.8898,123090
"Canada","CAN","CA",2014,33.2031927732,85.8,1211.5850566293,9093510,3.8658646661,48.0960217277,80.6100807397,81.4011219512,4.6,41898.8823594636,35154279,81.472,15.1999998093,13.8000001907,7.0999999046,81.5999984741,78.0999984741,103.4047470093,7.5806286438,1.0107378269,18.32213974,1.6,NA,0.3378665563,21.1800675389,160349,100,NA,NA,100,0,9254.029296875,"940000",2.8,1,1,1,20,"Canada",11,12,16,12,"10",16,"",16,15,0.5,0.014,2.786,1.389,4.633,6,15.5,12.7,41,13.5,17.3,19,1,19,1,0.6958,0.7124,0.5772,182497
"Central African Republic","CAF","CF",2014,0,3.5,0.212359312,622980,7.4102170214,0.017329457,29.4665754848,50.136804878,96.1,584.3759440422,4616417,39.5,11.3999996185,12.5,7.5999999046,85.5,79.1999969482,17.7918891907,1.9690777035,2.5974264298,NA,11.8,145,0.3727982603,1.85042441,14322,252865,0,0,0,0,3724.06713867188,"403000",8.9,5,5,2,482,"Central African Republic",4,7,8,2,"3.61293053627014",4,"",7,3,0.5,0.0445,8.8555,3.889,1.833,3.667,40.6,20.1,31.8,3.9,3.6,47,239,47,239,0.7916,0.8295,0.8334,16958
"Chad","TCD","TD",2014,0.1145313089,2.3,0.151388994,1259200,10.1852874841,0.2442279386,35.5643768254,51.1590731707,88.5,2021.5934708652,12825314,22.227,10.3000001907,10.8000001907,7,79.1999969482,71.9000015259,22.7940998077,1.3118197853,1.9873840092,20.8794803619,7.3,4,0.7355463041,3.3125011038,434479,48644,0,0,0,0,3214.42749023438,"6404000",55.7,6,7,3,483,"Chad",4,3,7,1,"1.13145077228546",3,"",1,2,0.5,0.2785,55.4215,6.389,5.4,5.667,44.7,20.6,27.8,3.9,3,30,411,30,411,0.6411,0.862,0.8635,434789
"Chile","CHL","CL",2014,12.9551295629,66.5,127.5530298768,743532,23.697309598,18.1799721085,134.2890529173,79.836804878,7.1,21714.0315564501,17619708,89.175,13.8999996185,16.1000003815,6,79.5999984741,67.4000015259,89.0106277466,3.6618278652,1.9611978285,18.0646591187,3.1,NA,1.2347190426,1.8681212961,1743,596,0,0,0,0,13413.08984375,"4000",0.1,1,1,1,155,"Chile",11,12,16,12,"10",15,"",15,15,0.5,5e-04,0.0995,0,6.933,2.667,20.7,16.3,43.2,9.9,9.9,38,2,38,2,0.3841,0.1861,0.1871,2164
"China","CHN","CN",2014,13.6340619491,45.8,7.0298383767,9388211,144.5834568482,19.2690132787,88.7083346182,75.3530243902,10.9,11524.567506563,1357380000,53.168,11.6999998093,10.1000003815,4.5999999046,84,77.3000030518,88.9779968262,3.1069067112,2.0532826503,NA,1,NA,0.3772811193,0.0512650398,301047,195137,NA,NA,300,0,6298.4443359375,"23308000",1.8,6,7,3,710,"China",3,0,4,2,"1.13145077228546",6,"",1,2,0.5,0.009,1.791,9.167,2,4.333,17.1,14.7,47.2,11.3,9.6,49,323,49,323,0.6643,0.1538,0.1327,301427
"Colombia","COL","CO",2014,9.2852267023,51.7,46.0453709381,1109500,43.5524155025,14.7790839277,104.0845438993,73.9788292683,14.5,12025.3853718442,48321405,75.883,16.2000007629,20.5,10.5,82.4000015259,70.8000030518,92.9564437866,5.1794140746,3.4357735051,17.0361309052,30.8,140,1.9351590308,0.2374797711,224,396635,0,0,0,0,11684.052734375,"14000",0.1,4,3,2,100,"Colombia",5,10,12,7,"6.09441089630127",10,"",10,7,0.5,5e-04,0.0995,2.222,8,8.333,25.3,18,41.6,8.3,6.7,836,736,836,736,0.1478,0.6014,0.0193,295
"Comoros","COM","KM",2014,0.1768907237,6.5,1.3606978747,1861,394.9043524987,3.1296051119,47.2842511467,60.8574878049,57.9,1399.7808484349,734917,28.104,10.3000001907,10.6999998093,6.5,80.5,58.2999992371,63.8734703064,1.8854468042,NA,NA,10,NA,NA,1.9799994437,NA,515,0,0,0,0,5009.9931640625,"679000",98.3,4,3,2,581,"Comoros",6,9,10,5,"6.09441089630127",6,"",11,8,0.5,0.4915,97.8085,9.444,6.733,10,41.3,18.8,31.9,4.1,3.8,0,0,0,0,0.0137,NA,0.0103,NA
"Congo, Dem. Rep.","ZAR","CD",2014,0,2.2,0.4325259516,2267050,29.7804093425,0,41.8165640719,49.9438536585,86.1,783.2592535785,67513677,41.461,13.8000001907,14.3000001907,8,73.5,72.4000015259,43.3397903442,1.8634125748,1.3103300553,9.648229599,28.3,1530,0.5030987699,0.7150083595,113362,499541,0,0,0,0,4753.19677734375,"60000",1.6,6,6,3,490,"Congo, Democratic Republic",3,3,7,2,"1.95861077308655",1,"",4,0,0.5,0.008,1.592,2.222,2.9,6,43.1,21.4,29.4,3.5,2.6,164,1439,164,1439,0.7021,0.8747,0.8705,114823
"Congo, Rep.","COG","CG",2014,0.0098479371,6.6,1.5354244352,341500,13.0238125915,0.3525246693,104.7695043115,58.77,35.6,5680.2299827443,4447632,64.531,10.1999998093,10.6999998093,6.5,74.0999984741,72,53.6631698608,3.1915060083,1.1125857339,NA,12.5,NA,0.664112049,3.4828046205,51037,11751,0,0,0,0,4749.80859375,"969000",1.4,5,6,3,484,"Congo",6,1,8,3,"2.78577065467834",6,"",3,2,0.5,0.007,1.393,0,0,1.667,41.1,17.7,34.2,4,3,1,2,1,2,0.6642,0.8747,0.6871,53688
"Costa Rica","CRI","CR",2014,9.7376197773,45.96,95.7877683273,51060,95.4204073639,19.8773810252,145.9716479283,79.921,8.4,13430.7432070712,4872166,74.956,14.5,18.2000007629,7.5999999046,84,67.8000030518,108.9186782837,7.397759708,NA,24.8204097748,8.5,NA,0.4174378263,10.4761027778,20569,462,0,0,0,0,12092.0361328125," <1,000",0.1,1,1,1,94,"Costa Rica",11,12,16,11,"10",13,"",15,13,0,0,0.1,1.389,8.1,4.333,23.5,17.5,43.8,8.3,7,0,0,0,0,0.241,0.2368,0.0489,21185
"Cote d'Ivoire","CIV","CI",2014,0.2770267856,2.6,2.7397260274,318000,63.8870628931,1.3395542823,95.446051961,50.7574146341,71.3,3107.4688875175,20316086,52.766,6.0999999046,5.6999998093,4,82,67.9000015259,39.0752296448,1.887293068,1.5034805222,NA,13.6,35,NA,12.6825380832,2980,85729,0,0,0,0,5212.95458984375,"7960000",36.9,5,5,2,437,"Cote d'Ivoire",5,5,8,4,"3.61293053627014",4,"",4,4,0.5,0.1845,36.7155,0.833,4.533,5.333,38.4,21,33,4.3,3.3,35,102,35,102,0.7551,0.8204,0.7842,3587
"Croatia","HRV","HR",2014,21.5372167002,66.7476,219.4431335536,55960,76.0489635454,36.7778131596,114.5095687032,77.1268292683,3.8,20048.9871590995,4255700,58.359,51.4000015259,51.5,17.7000007629,69.5,64,98.4280090332,5.8437154663,1.6535659654,NA,1.2,NA,1.052037374,15.8438591682,684,49760,0,0,0,0,2205.98291015625,"56000",1.3,2,1,1,344,"Croatia",12,12,14,9,"9.40305042266846",13,"",15,11,0.5,0.0065,1.2935,0,7.933,6,14.5,12.1,41.1,14.5,17.8,5,0,5,0,0.4447,0.369,0.0763,894
"Cuba","CUB","CU",2014,0.0475783465,25.7089320853,0.3552713385,106440,105.8401822623,10.9827511629,17.7149274133,79.2392682927,5,18796.1925231461,11265629,76.872,6.4000000954,6.9000000954,3.2000000477,79.8000030518,65.9000015259,92.0979995728,8.1897920536,3.288687881,52.1149482727,4.2,NA,1.4107537555,0.1352536234,384,7428,0,0,0,0,10989.9755859375,"10000",0.1,6,7,3,40,"Cuba",0,0,2,1,"1.13145077228546",6,"",0,2,0.5,5e-04,0.0995,7.778,0,0,16.3,13.6,47.1,10.4,12.6,1,1,1,1,0.5059,0.5908,NA,385
"Cyprus","CYP","CY",2014,19.9134043601,65.4548,607.1118820468,9240,123.5028138528,30.5922188358,96.3594253597,79.8043170732,2.8,27393.93980965,1141166,67.133,38.5999984741,36.9000015259,15.8000001907,79.5,73,95.2998504639,3.4451550458,2.0783218309,41.7431716919,2,NA,2.1124380352,13.9761797977,3883,10,0,0,0,0,328.732757568359,"200000",22.7,1,1,1,352,"Cyprus (1975-)",11,11,15,11,"10",14,"",16,15,0.5,0.1135,22.5865,0.833,6.6,0.667,15.7,15.3,46.9,10.8,11.2,11,0,11,0,0.3962,0.0939,0.3962,6534
"Czech Republic","CZE","CZ",2014,17.0090309494,74.1104,688.0916319576,77230,136.1423281108,18.697095559,127.7307827542,78.2780487805,2.9,28124.4644802821,10514272,73.06,18.6000003815,18.7999992371,6.9000000954,80.4000015259,72.6999969482,96.5520477295,6.0342680688,1.0291317733,25.1524791718,1,NA,0.4524853745,4.3252173631,3184,991,0,0,0,0,2571.67724609375,"4000",0.1,1,1,1,316,"Czech Republic",12,12,16,11,"10",15,"",15,14,0.5,5e-04,0.0995,0,4.7,2.667,14.9,10.6,43.6,13.4,17.5,5,1,5,1,0.6591,0.3222,0.3233,3296
