"ctryCode","ctryName","lifeExp","icsrMean","contig","dist","internetUserPer100","migrantStockPctPop","lfpMale","unempYthTotILO","fh_cl","fh_pr","sunnipct","shiapct","govt.reg.relig","govt.fav.relig","soc.reg.relig","pctpop15.24","religious.frac","lnHomicidesPer100k","lnpopDensity","lnpop","lnarea","lngdppcPPP","lnrefugeesUnhcr","lnrefugeeOrigin","europe"
"AFG","Afghanistan",60.9314146340989,50,0,2285.35302734375,5.89999999999993,0.320035219599998,81,17.5,6,6,87.3249999999984,12.4750000000002,10,9,10,22.2000000000004,0.271700000000004,1.87180217690161,3.84581204732592,17.2349300374977,13.389117990173,7.54102682119974,9.73684247512738,14.7541715982102,0
"ALB","Albania",77.5372439024007,90,0,1694.97265625,60.099999999999,3.05888629020001,74,28.7000007628996,3,3,80.0475000000005,2.05250000000001,0,0.666999999999997,0,19.2000000000004,0.471900000000004,1.60943791243409,4.6610143139857,14.8793126063624,10.2182982923762,9.2064267965015,5.77455154554445,9.21870528830793,1
"DZA","Algeria",71.0096585365988,200,0,3038.50146484375,16.5,0.65381964999999,76.1999969481989,24,5,6,97.7090000000016,0.490999999999997,8.61099999999996,9.33299999999993,10,17.3999999999998,0.0091000000000001,-0.356674943938738,2.80105444256407,17.4843963135294,14.6833418709666,9.46443534704663,11.4717492410514,8.20576472523429,0
"AGO","Angola",51.8661707317004,0,0,5305.96875,19.1,0.334475345300005,77.8000030518011,10.6000003815001,5,6,1,0,0.555999999999998,0,6,20.5,0.627599999999995,2.30258509299407,2.84623190965232,16.8822425279845,14.0360106183329,8.92105858864675,10.6879140726958,9.23960786965659,0
"ARG","Argentina",76.1872926828997,0,0,12444.3740234375,59.900000000001,3.58964917809999,81.8000030518011,19.8999996185,2,2,2.3125,0.1875,0,9.33299999999993,0.666999999999997,15.7000000000003,0.223600000000003,1.7047480922384,2.71764814958562,17.5399078684964,14.822259718912,10.1631777183915,8.36147461641672,5.96100533962333,0
"ARM","Armenia",74.5407560976006,0,0,762.422790527344,46.3000000000005,10.9392420303999,75.8000030518011,33.0999984740995,4,5,0.0995000000000018,5e-04,6.94400000000015,3.40000000000006,9,15.2000000000003,0.45760000000001,0.587786664902118,4.64967466475114,14.9062808450235,10.2566061802719,8.92623010225065,9.53314824640331,9.39441039930427,1
"AUS","Australia",82.1975609755999,175,0,13400.5654296875,83,21.3849526593003,82.5999984741009,12.1999998092998,1,1,1.75749999999999,0.1425,0,2,4,13.2999999999998,0.821100000000001,0.0953101798043256,1.10218123057836,16.956610770023,15.8544295394553,10.6650878500022,10.7802679293146,3.33220451017528,0
"AUT","Austria",80.8902439023997,125,0,2332.46557617188,80.618799999998,15.6660852447002,81.5,9.10000038149999,1,1,5.67150000000007,0.0285000000000003,1.38899999999998,5.60000000000005,9.33299999999993,11.6000000000002,0.414600000000004,-0.105360515657825,4.63375020167435,15.9532001349089,11.3194499332342,10.6932226057761,11.2688646654006,2.30258509299407,1
"AZE","Azerbaijan",70.6931463415003,0,0,920.612731933594,58.699999999999,2.91506872070006,73.4000015258999,14.8000001907002,5,6,29.5200000000004,68.8799999999991,7.22199999999995,1.33300000000001,9.33299999999993,17.5,0.489899999999991,0.741937344729385,4.73553910000012,16.0580059922737,11.3224668922734,9.71674757448254,7.41397029019032,9.28850439294548,0
"BHR","Bahrain",76.6698780487994,12,0,994.048828125,90,25.2017358189997,88.4000015258988,27.8999996185003,6,6,24.3600000000003,56.8399999999986,3.88900000000003,6,4.66699999999999,15.8999999999997,0.552799999999997,-0.693147180559932,7.46900206694064,14.1023205002208,6.63331843328046,10.6559473992613,5.84932477994692,5.61677109766664,0
"BGD","Bangladesh",70.6933902438996,0,0,4580.39404296875,6.5,0.718174748500011,86.5999984741011,9.19999980929986,4,3,89.948,0.451999999999998,6.11099999999993,4.16699999999995,10,18.7999999999996,0.209000000000003,0.993251773010258,7.09257660240649,18.869173169867,11.7765965674607,7.95628327551277,12.3508437601578,9.19410935886582,0
"BLR","Belarus",72.4707317072993,0,0,2369.23071289062,54.1699999999988,11.4897576395998,70.1999969481989,12.1999998092998,6,7,0.199000000000004,0.001,7.77800000000007,3,10,11.7000000000001,0.611599999999998,1.62924053973029,3.84269917948678,16.0632169894485,12.2205178099616,9.74417279797414,6.53813982376776,8.39931015075948,0
"BEL","Belgium",80.3853658536985,440,0,3226.32666015625,82.1701999999989,8.92696628799984,72.5,23.1000003814999,1,1,5.97000000000002,0.0300000000000004,0.832999999999996,7.60000000000013,5.33299999999996,11.7000000000001,0.212700000000004,0.470003629245741,5.91164625420085,16.2298889617523,10.3182427075515,10.611744306628,10.5217225915311,4.35670882668959,0
"BEN","Benin",59.2875609756007,0,0,4607.37060546875,4.89999999999999,2.43996770490002,78.5999984741006,1.70000004770002,2,2,24.3774999999997,0.122500000000002,0,0,0.666999999999997,20.0999999999999,0.55439999999999,2.12823170584925,4.51691394404962,16.1499308892781,11.633016945228,7.45778780774708,5.71373280550936,5.72031177660749,0
"BTN","Bhutan",68.3023170731993,0,0,4362.53076171875,29.9000000000005,5.61358776690004,79.5,6.69999980929992,5,4,0.995000000000004,0.00499999999999992,4.16699999999995,7.60000000000013,2,20.0999999999999,0.378699999999996,0.530628251062177,2.98466169691665,13.5330773527421,10.5484156558255,8.87727115181343,5.23810138307806,10.3598675501125,0
"BOL","Bolivia",67.2173658536997,0,0,12342.982421875,39.5,1.435686998,82.3000030518011,4.90000009540008,3,3,0.0995000000000018,5e-04,0,8.33299999999986,0.666999999999997,19.7999999999996,0.208499999999995,2.4932054526027,2.28753658587513,16.1830590818086,13.8955224959336,8.68851918087041,6.62671774924909,6.39859493453515,0
"BIH","Bosnia and Herzegovina",76.2799024389984,330,0,1928.30212402344,67.9000000000008,0.722322226999989,67.0999984740995,60.4000015259006,3,3,41.3919999999998,0.207999999999999,0.555999999999998,6.6000000000001,3.33300000000005,12.7000000000002,0.685100000000001,0.262364264467492,4.31861349313112,15.1581944048375,10.8395809117064,9.14711832059236,8.84922702143843,10.1965675300495,1
"BWA","Botswana",47.4056097560994,0,0,6576.06103515625,15,5.83129077190004,82.6999969481989,34.0999984740995,2,3,0.398000000000007,0.002,0,1.83300000000003,0,21.5999999999998,0.598599999999996,2.91235066461498,1.27153596688595,14.5191742457028,13.2476382788191,9.63211238336025,7.9885429827375,5.12396397940329,0
"BRA","Brazil",73.8859512194998,0,0,10825.5751953125,51.5999999999991,0.352454002000002,85.3000030518011,13.6000003815002,2,2,0.0925000000000009,0.0075000000000001,0.832999999999996,0,3.33300000000005,16.5,0.605399999999995,3.22684399451737,3.17688944184406,19.1156359141133,15.9387464722681,9.58569550338525,9.19329593736696,6.89365635460281,0
"BGR","Bulgaria",74.4658536584997,0,0,1526.83056640625,53.0615000000012,1.45011918570002,71.5,29.7000007628996,2,2,11.7250000000002,1.67499999999997,5.27799999999998,7.03300000000011,10,10.1000000000002,0.596499999999994,0.641853886172387,4.20353638967164,15.79859468418,11.5950582945085,9.66109860302999,9.09166944225844,7.53902705582388,1
"BFA","Burkina Faso",56.2750243901991,0,0,4511.7509765625,4.40000000000003,6.71181427569992,90.8000030518011,4.90000009540008,3,5,58.6054999999994,0.294500000000003,0.832999999999996,0,4.33300000000004,20.0999999999999,0.579799999999989,2.07944154167986,4.12546107252047,16.6448835372504,12.5194224647307,7.39660795400419,10.3098189519722,7.43129967515596,0
"BDI","Burundi",54.0971951219997,0,0,4168.7353515625,1.29999999999998,0.658200213999986,82.8000030518011,10.6999998092998,5,5,2.14499999999998,0.0549999999999997,0,0,0,19.2999999999996,0.515800000000009,2.07944154167986,5.98075042386069,16.134218181665,10.1534677578038,6.61601183890065,10.8500358715712,11.1934361978692,0
"KHM","Cambodia",71.7475609755996,0,0,6577.49609375,6,2.33783928370001,88,0.699999988099992,5,6,1.59200000000003,0.00800000000000001,3.88900000000003,8.66700000000012,2.66699999999995,20.5,0.0965000000000015,1.87180217690161,4.45134220316331,16.5325316665471,12.0811894633837,7.98736300905221,4.39444915467255,9.52864863796988,0
"CMR","Cameroon",55.0418048779992,0,0,4184.38525390625,6.39999999999991,0.953097027099974,77,7.40000009540011,6,6,17.9099999999999,0.0900000000000021,0.832999999999996,0,3.66699999999994,19.6,0.733799999999984,2.02814824729234,3.85179311170929,16.918030483333,13.0662373716241,7.91547373450818,11.720679198208,9.34504607482832,0
"CAN","Canada",81.4011219512017,100,0,9254.029296875,85.8000000000016,21.1800675388999,81.5999984741008,13.8000001907002,1,1,2.78600000000003,0.0139999999999998,1.38899999999998,4.63299999999991,6,12.7000000000002,0.695799999999996,0.470003629245741,1.3521853739913,17.3752569042315,16.0230715302351,10.6430144315562,12.1144944930403,4.60517018598815,0
"CAF","Central African Republic",50.1368048779991,0,0,3724.06713867188,3.5,1.85042440999997,85.5,12.5,5,5,8.85549999999984,0.0444999999999995,3.88900000000003,1.83300000000003,3.66699999999994,20.0999999999999,0.79160000000001,2.46809953147159,2.00285972651749,15.3451294210446,13.3422696945254,6.37054451551489,9.73855394534333,12.4406110284581,0
"TCD","Chad",51.1590731706988,0,0,3214.42749023438,2.29999999999999,3.31250110380003,79.1999969481989,10.8000001907002,6,7,55.4214999999989,0.278500000000003,6.38900000000007,5.39999999999996,5.66700000000006,20.5999999999999,0.641100000000007,1.98787434815431,2.32094427550526,16.3669314321523,14.0459871566454,7.61164132638188,12.9826184348845,10.792283750101,0
"CHL","Chile",79.8368048780003,0,0,13413.08984375,66.5,1.86812129610002,79.5999984741006,16.1000003815003,1,1,0.0995000000000018,5e-04,0,6.93299999999999,2.66699999999995,16.2999999999997,0.384099999999993,1.13140211149109,3.16536152262554,16.684528606258,13.5191670836335,9.98571394606735,7.68017564043657,6.39024066706525,0
"CHN","China",75.3530243902,300,0,6298.4443359375,45.8000000000005,0.0512650398000004,84,10.1000003815001,6,7,1.79099999999999,0.00900000000000016,9.16700000000008,2,4.33300000000004,14.7000000000003,0.664300000000015,0,4.97385689687415,21.0288222080747,16.0549653112012,9.35223634061533,12.6162864606607,12.1814571549658,0
"COL","Colombia",73.9788292682997,0,0,11684.052734375,51.6999999999993,0.237479771099999,82.4000015258992,20.5,4,3,0.0995000000000018,5e-04,2.222,8,8.33299999999986,18,0.147799999999999,3.4275146899795,3.77396516680064,17.6933851881549,13.919420021355,9.39477514201482,5.69035945432401,12.8907717413002,0
"COM","Comoros",60.8574878048986,0,0,5009.9931640625,6.5,1.97999944370003,80.5,10.6999998092998,4,3,97.8084999999993,0.491499999999988,9.4440000000001,6.73300000000011,10,18.7999999999996,0.0137,2.30258509299407,5.9786435900062,13.5075128466486,7.52886925664212,7.24407096651794,5.08405440786269,6.24416690066384,0
"ZAR","Congo, Dem. Rep.",49.9438536585003,0,0,4753.19677734375,2.20000000000002,0.715008359499994,73.5,14.3000001907002,6,6,1.59200000000003,0.00800000000000001,2.222,2.90000000000005,6,21.4000000000001,0.702099999999983,3.34286180464915,3.39385077271209,18.0278407575401,14.6339899848264,6.66346374409836,11.6511558002512,13.1214449557845,0
"COG","Congo, Rep.",58.7699999999988,0,0,4749.80859375,6.6000000000001,3.48280462049992,74.0999984741002,10.6999998092998,5,6,1.39300000000001,0.00699999999999988,0,0,1.66699999999997,17.7000000000003,0.664200000000008,2.52572864430825,2.56677941968337,15.3078823776773,12.7411029579927,8.6447470008152,10.890963417801,9.37169362233379,0
"CRI","Costa Rica",79.921000000001,0,0,12092.0361328125,45.9599999999993,10.4761027778002,84,18.2000007628997,1,1,0.0999999999999986,0,1.38899999999998,8.10000000000015,4.33300000000004,17.5,0.241000000000006,2.14006616349621,4.5582924692457,15.3990491600412,10.8407566907954,9.50530162730664,9.96109586515633,6.13556489108184,0
"CIV","Cote d'Ivoire",50.7574146340995,0,0,5212.95458984375,2.59999999999995,12.6825380831998,82,5.69999980929996,5,5,36.7154999999992,0.184500000000004,0.832999999999996,4.53299999999997,5.33299999999996,21,0.755099999999999,2.61006979274197,4.15711688224895,16.8269235440111,12.6698066617623,8.04156381127273,8.18535022317878,11.3589464370763,0
"HRV","Croatia",77.1268292683002,0,0,2205.98291015625,66.747600000001,15.8438591682003,69.5,51.5,2,1,1.29349999999999,0.00649999999999995,0,7.93299999999999,6,12.1000000000002,0.444700000000008,0.182321556793956,4.33137739001813,15.2637698187973,10.9323924287795,9.90593391570297,6.79682371827492,10.8149667274131,1
"CUB","Cuba",79.2392682927009,0,0,10989.9755859375,25.7089320853002,0.135253623400001,79.8000030518011,6.90000009540011,6,7,0.0995000000000018,5e-04,7.77800000000007,0,0,13.6000000000002,0.505899999999997,1.43508452528931,4.66193024186029,16.2372669669516,11.5753367250915,9.84140960294263,5.95583736946476,8.9130119224726,0
"CYP","Cyprus",79.8043170731992,0,0,328.732757568359,65.4547999999996,13.9761797977002,79.5,36.9000015259005,1,1,22.5865000000002,0.113500000000001,0.832999999999996,6.6000000000001,0.666999999999997,15.2999999999997,0.396200000000004,0.693147180559932,4.81626394004163,13.9475611046777,9.13129716463582,10.2180770930829,8.7849276260584,2.30258509299407,1
"CZE","Czech Republic",78.2780487804995,0,0,2571.67724609375,74.1103999999998,4.32521736309994,80.4000015258993,18.7999992371003,1,1,0.0995000000000018,5e-04,0,4.69999999999991,2.66699999999995,10.6000000000002,0.6591,0,4.91370086873152,16.168244130295,11.2545432615632,10.2443950986242,8.10076824307179,6.8987145343299,1
"DNK","Denmark",80.3024390244002,125,0,3070.32543945312,94.6297000000009,8.71920764039997,80.5,13,1,1,3.99749999999995,0.102500000000002,0.832999999999996,8.10000000000015,3.33300000000005,13.1000000000002,0.233300000000006,-0.223143551314215,4.88532909746627,15.5409400356625,10.6556109381963,10.6568529771817,9.60305790726187,2.30258509299407,1
"DJI","Djibouti",61.7869512195011,0,0,2422.43505859375,9.5,13.6860998806001,70.5,24.8736918359986,5,6,96.5149999999995,0.48500000000001,1.66699999999997,3.73300000000006,9.33299999999993,22,0.043500000000001,2.31253542384725,3.62856782256916,13.6796129394625,10.0510451168938,7.97334364615658,10.0779029377591,6.63594655568677,0
"DOM","Dominican Republic",73.4509512195008,0,0,10298.6669921875,45.9000000000008,4.3361465746001,82.6999969481989,29.8999996185004,2,2,0.0995000000000018,5e-04,0,8,0,18.5,0.311800000000004,3.09557760852373,5.37207710074444,16.1576779333533,10.7856008326089,9.37547088752939,7.34342622914749,5.72358510195229,0
"ECU","Ecuador",76.4650731706995,0,0,12312.4052734375,40.3536842278996,2.62408579869998,85.5,10.1000003815001,3,3,0.0995000000000018,5e-04,0.832999999999996,0,0,18.6000000000001,0.141699999999999,2.51769647261103,4.14894639063039,16.5715809761092,12.4226345854787,9.26299518890305,11.8114955473285,6.56103066589646,0
"EGY","Egypt, Arab Rep.",71.1329268292994,360,0,614.063049316406,49.5599999999996,0.313431687899997,79.0999984741006,38.9000015259005,5,5,94.2265000000005,0.473500000000001,8.61099999999996,7.93299999999999,6,17.7999999999997,0.197900000000002,1.22377543162211,4.4119669303609,18.2229171055693,13.8109501752078,9.2811239200402,12.4421166273169,9.45985317831038,0
"SLV","El Salvador",72.3389268293008,0,0,12228.7314453125,23.1093000000001,0.648484005399993,82.1999969481989,12.1000003815002,3,2,0.0995000000000018,5e-04,0,2,0,20.7999999999996,0.355900000000003,3.71843825635551,5.72360623630904,15.6624609326826,9.9388546963734,8.92466730097922,3.91202300542818,9.17346889720025,0
"GNQ","Equatorial Guinea",53.1145609755991,0,0,4371.75732421875,16.3999999999997,1.06971459429999,94,12.5,7,7,4.07949999999993,0.0204999999999998,0.832999999999996,5.7330000000001,0,19.5,0.119500000000001,2.96010509591087,3.29539311535424,13.5371370263039,10.2417439109506,10.39467344245,4.20150699218618,5.29831736654798,0
"ERI","Eritrea",62.7546341463007,0,0,2038.37219238281,0.899999999999985,0.287119726199995,90.5999984741014,10.8000001907002,7,7,36.3175,0.182500000000003,9.16700000000008,4.26699999999993,7.33299999999987,20.2000000000004,0.425299999999994,1.96009478404723,4.13843013635957,15.6613059321826,11.5228757958231,7.05386359954719,8.06148686687152,12.6379264879761,0
"EST","Estonia",76.4243902438998,0,0,3007.7734375,80.0043000000004,13.7038998103999,78.9000015258994,18.2999992371003,1,1,0.0995000000000018,5e-04,0,2,2.66699999999995,11.2000000000001,0.498499999999992,1.60943791243409,3.43695595351798,14.0916237178661,10.6546677643468,10.13673061966,4.56434819146772,5.86363117559813,1
"ETH","Ethiopia",63.6173414634013,0,0,2733.47705078125,1.90000000000003,0.629177601499997,90.1999969481989,8,6,6,33.6310000000005,0.169000000000001,2.222,5.60000000000005,6,19.9,0.624900000000014,2.484906649788,4.54436608056545,18.3598766385295,13.8155105579644,7.1972349412227,12.9828047143668,11.2530919953382,0
"FJI","Fiji",69.9230000000007,0,0,15164.94921875,37.0999999999993,2.15360015989998,74.3000030518011,19.2000007628997,4,6,6.26850000000008,0.0315000000000005,1.66699999999997,0,8.66700000000012,17.1000000000002,0.568199999999998,1.38629436111986,3.87587103262013,13.6888866819922,9.81301564937185,8.92289966112449,2.7080502011022,7.01391547481041,0
"FIN","Finland",80.8317073171001,60,0,3077.13452148438,91.5144,4.2071823739999,77.5,19.6000003815,1,1,0.796000000000014,0.004,0,6.2669999999999,2.66699999999995,12.1000000000002,0.253099999999996,0.470003629245741,2.88467955758596,15.5091006303865,12.6244210728023,10.566712026636,9.45602788772522,2.07944154167986,1
"FRA","France",81.9682926828985,1200,0,3280.6923828125,81.9198000000019,10.2807120579,75.3000030518011,23.7000007628997,1,1,7.3125,0.1875,1.66699999999997,6.13299999999988,6,11.8999999999998,0.402899999999993,0,4.7910246134639,18.0042537634549,13.2132291499915,10.5245156022654,12.5575038651459,4.5849674786705,1
"GAB","Gabon",63.4409999999993,0,0,4634.50830078125,9.19999999999997,18.2574851145999,67.199996948199,35.2000007628998,5,6,9.65149999999995,0.0484999999999993,1.38899999999998,0,0,20.2999999999996,0.667400000000002,2.20827441352277,1.8699232353652,14.3293582107968,12.4594349754281,9.8334067581056,8.30176976311736,5.17614973257388,0
