"ctryCode","ctryName","lifeExp","icsrMean","contig","dist","internetUserPer100","migrantStockPctPop","lfpMale","unempYthTotILO","fh_cl","fh_pr","sunnipct","shiapct","govt.reg.relig","govt.fav.relig","soc.reg.relig","pctpop15.24","religious.frac","lnHomicidesPer100k","lnpopDensity","lnpop","lnarea","lngdppcPPP","lnrefugeesUnhcr","lnrefugeeOrigin","europe"
"GMB","Gambia, The",58.8313414634012,0,0,5777.05322265625,14,17.2615194211998,82.8000030518011,10.6999998092998,6,6,94.8234999999989,0.476499999999991,0,2.367,5,21,0.0969999999999987,2.32238772029022,5.20804069302169,14.4303096358631,9.2222689428416,7.38282604791332,9.16576132857816,8.14148104145733,0
"GEO","Georgia",74.0795121951002,0,0,933.668640136719,43.0999999999992,3.75649029819997,78.8000030518011,31,3,3,8.39999999999985,2.09999999999996,1.66699999999997,7.43299999999999,7.33299999999987,14,0.654300000000001,1.45861502269948,4.36086675865895,15.316739457176,11.1489381363082,8.84365713749803,7.08002649992251,8.82055174325315,0
"DEU","Germany",81.0439024390012,550,0,3093.48559570312,83.9614000000001,13.1553740155997,82.6999969481989,7.80000019070011,1,1,4.375,0.625,2.222,7.26699999999989,8,10.6000000000002,0.657100000000011,-0.223143551314215,5.44414430585764,18.2056525860721,12.7615082802148,10.6662467717117,12.6858687961484,5.16478597392352,1
"GHA","Ghana",61.0986341462995,0,0,4891.21240234375,12.2999999999998,7.63228601559987,72,8.69999980929987,2,1,16.0195000000002,0.0805000000000006,0,0,0,18.7000000000004,0.798700000000017,1.80828877117931,4.73484971377732,17.0699310398708,12.3350813260936,8.25946616341121,9.92905782864745,9.97011763483369,0
"GRC","Greece",80.6341463415008,0,0,1240.67712402344,59.866300000001,10.1564412244,77.5,58.4000015259006,2,2,4.11250000000008,0.587499999999989,2.5,7.93299999999999,8,9.79999999999999,0.153000000000001,0.530628251062177,4.44911496546098,16.2159071543883,11.7667921889274,10.0984398219305,10.8839917527239,4.52178857704896,1
"GTM","Guatemala",71.9928292683018,0,0,12258.068359375,19.7000000000004,0.414577867899994,90.0999984741013,4.80000019069999,4,3,0.0995000000000018,5e-04,0,0.666999999999997,0,22.0999999999998,0.375299999999997,3.68637632389576,4.97221873183329,16.5542970554921,11.5820783236583,8.86255871878279,5.17048399503808,8.79709507654912,0
"GIN","Guinea",56.0916585365995,0,0,5935.603515625,1.59999999999998,3.62776574879993,79.5,1.5,5,5,83.7789999999996,0.420999999999996,0,3.40000000000006,0.666999999999997,19.5,0.264900000000005,2.18605127673805,3.86700631262238,16.2789542678998,12.4119479552778,7.10075968114052,9.09110628405246,9.5883657643256,0
"GNB","Guinea-Bissau",54.2717073171005,0,0,5782.4609375,3.09999999999994,1.21288975840002,79.5999984741006,11.3000001907002,5,6,42.5860000000003,0.213999999999999,0,0,0,20.2000000000004,0.612799999999994,2.12823170584925,4.10440227713787,14.3486386230629,10.2442363459248,7.21663005623935,9.06473639811722,7.11963563801776,0
"GUY","Guyana",66.2079024389985,0,0,10014.9970703125,33,1.47546322090003,82.5,23.8999996185002,3,2,7.16399999999996,0.0360000000000006,0,0,0,21,0.787599999999998,2.83321334405624,1.40168584323723,13.5918831396052,12.1901972963716,8.75399507359095,2.484906649788,6.68461172766798,0
"HTI","Haiti",63.0588536584987,0,0,10509.861328125,10.6000000000002,0.353320399300003,71.8000030518011,17.3999996184998,5,4,0.0995000000000018,5e-04,0,0,1,21.5999999999998,0.470399999999995,2.32238772029022,5.92522753548845,16.1493482606164,10.2241207251276,7.4075598858683,2.63905732961529,10.5625607527623,0
"HND","Honduras",73.8030487804999,0,0,12045.0400390625,17.7999999999997,0.319424594899999,84.599998474101,7.69999980929989,4,4,0.0995000000000018,5e-04,0,0,0,21.2000000000004,0.235700000000003,4.50424426739813,4.28181762199895,15.9070891468001,11.6252715248017,8.39959612564416,3.66356164612956,8.1019807318533,0
"HKG","Hong Kong SAR, China",83.8317073171003,0,0,6851.46728515625,74.1999999999986,39.0336266052006,78.6999969481989,9.10000038149999,2.16070592089831,2.18798869153596,1.29999999999998,0,0,2.33300000000004,0,11.5,0.419100000000001,-0.916290731874144,8.83130852093628,15.7878539640878,6.9565454431515,10.8495091765684,7.59990195920838,3.21887582486817,0
"HUN","Hungary",75.2682926829002,0,0,2126.6328125,72.6439000000005,3.68075153429993,70.4000015259001,27,2,1,0.298499999999995,0.0015,0,2.83300000000005,2,11.7000000000001,0.524400000000011,0.262364264467492,4.69399229604155,16.107428862511,11.4134365664692,10.0304114340286,8.37262974022472,7.10660613772714,1
"IND","India",66.4562439024008,0,0,3158.91723632812,15.1000000000002,0.4508875967,82.5,10.5,3,2,12.7749999999998,1.82500000000003,4.72200000000005,6.19999999999989,10,18.1000000000001,0.326000000000001,1.25276296849537,6.04297359336329,20.948119601811,14.9051460084483,8.56483165638934,12.1656203743205,9.30946146284421,0
"IDN","Indonesia",70.8174390244003,0,0,7891.08544921875,15.8199999999998,0.0510677226999992,86.3000030518011,21.6000003814999,3,2,87.6594999999994,0.44049999999999,6.38900000000007,7.93299999999999,10,17.1000000000002,0.234000000000003,-0.510825623765985,4.92672942475465,19.3364338553344,14.40970443058,9.13285678974718,9.24154829910022,9.60143606611727,0
"IRN","Iran, Islamic Rep.",74.0687560975994,0,1,692.38525390625,31.4000000000006,2.85874140310001,76.6999969481989,29.7000007628996,6,6,7.47749999999997,92.2225000000022,10,8.33299999999986,10,18.7000000000004,0.115200000000001,1.41098697371027,3.86190595230485,18.1651065586323,14.3032006063278,9.62179068098684,13.6616621657771,11.225816561559,0
"IRL","Ireland",81.0439024390012,30,0,4001.89770507812,78.2477000000011,19.7061284101001,76.9000015258996,26.7000007628996,1,1,0.895499999999994,0.00450000000000008,0,1.83300000000003,1.66699999999997,11.8999999999998,0.155000000000001,0.182321556793956,4.20076954234617,15.3410358509332,11.1402663085871,10.7065476787029,9.35088461696857,2.19722457733628,1
"ISR","Israel",82.0560975609991,60,1,214.219329833984,70.8000000000013,38.5709376148005,75.8000030518011,10.6999998092998,2,1,17.6115000000003,0.0885000000000001,3.88900000000003,7.53300000000012,10,15.7000000000003,0.346900000000004,0.587786664902118,5.92006334485897,15.9023620778189,9.9822987329606,10.3393799883435,10.8773299542482,6.94985645500064,0
"ITA","Italy",82.2902439023994,80,0,2285.74731445312,58.4593000000007,7.52970224729985,74.0999984741002,39.7000007629002,1,2,2.535,0.0649999999999991,0,5.63299999999989,3.33300000000005,9.79999999999999,0.302699999999998,-0.105360515657825,5.32193554814696,17.9137466716019,12.5918111234545,10.4318650318381,11.4066534228873,4.18965474202648,1
"JAM","Jamaica",73.4689268293004,0,0,10920.18359375,37.7999999999999,1.11348791299998,74.3000030518011,35.5,3,2,0.0995000000000018,5e-04,0,0,0,21.7000000000004,0.615999999999994,3.67122451887518,5.5241291923379,14.814204532333,9.2900753399952,9.06038902823816,3.13549421592916,7.31521838975284,0
"JPN","Japan",83.3319512195009,0,0,8356.1025390625,86.25,1.69924182089999,84.599998474101,6.80000019070008,2,1,0.0995000000000018,5e-04,0,0,6,9.7,0.540599999999997,-1.20397280432596,5.85591397728082,18.6623604032187,12.8064464259375,10.4805028030023,9.14066869872674,5.05624580534825,0
"JOR","Jordan",73.9014146341005,1500,1,176.207427978516,44.1999999999996,49.1727257691012,69.5999984740998,33.7000007628997,5,6,98.305999999998,0.494000000000013,9.4440000000001,9.33299999999993,3.33300000000005,20.4000000000001,0.0658999999999993,0.693147180559932,4.28722319737104,15.6811398757585,11.393916678388,9.34178423744079,13.3790391855468,7.39756153552394,0
"KAZ","Kazakhstan",70.4499999999987,250,0,3023.92626953125,54,18.8676023480999,82.4000015258992,4.5,5,6,56.1180000000006,0.282000000000002,7.77800000000007,1.20000000000002,2.33300000000004,16.1000000000003,0.589800000000006,2.05412373369558,1.8421455384855,16.6507967521812,14.8086512136902,10.0199220802279,6.49526555593707,7.66669020007995,0
"KEN","Kenya",61.6839756097994,0,0,3871.73583984375,39,1.99893207380001,72.9000015258999,17.1000003815002,4,4,6.82499999999988,0.175000000000002,0,4.93299999999999,3,18.7000000000004,0.776500000000018,1.85629799036564,4.35582475907083,17.6077064876084,13.2518817285382,7.90297667328832,13.2831616273817,9.05823759376637,0
"PRK","Korea, Dem. Rep.",69.8069512195002,0,0,7086.92041015625,0,0.151511069999999,87,9.89999961849996,7,7,0.0995000000000018,5e-04,9.16700000000008,0,0,16.2999999999997,0.489100000000005,1.64865862558736,5.33153895396635,17.0301968188525,11.6986578648865,8.65483742320725,5.74858798318574,7.06133436691036,0
"KOR","Korea, Rep.",81.4597560976006,0,0,7250.94091796875,84.7699999999998,1.08239837769998,76.0999984741004,9.19999980929986,2,1,0.199000000000004,0.001,0,5.5,0.666999999999997,13.5,0.66039999999999,-0.105360515657825,6.24584930987202,17.7319173206723,11.4860680108001,10.3953782600468,7.98820359702244,6.21460809842212,0
"KSV","Kosovo",70.797560975601,125,0,1694.97265625,47.2670753790932,18.5750066446687,79.2764974601043,24.7969635286283,4,5,86.0399999999991,9.56000000000008,1.66699999999997,5.46699999999996,6,18.1000000000001,0.268545627497087,1.28093384546205,5.12121775373516,14.4165424496167,9.29532469588123,9.05934997490658,7.80899850512806,6.35042411309985,0
"KWT","Kuwait",74.4627560975996,70,1,559.5185546875,75.4600000000002,70.1143542877013,84.900001525899,19.6000003815,5,5,66.9599999999994,19.4399999999999,7.22199999999995,8.66700000000012,3.66699999999994,15.2999999999997,0.674499999999999,-0.916290731874144,5.24192277262866,15.0299994736538,9.78807670102471,11.3188287424072,7.41818082272676,6.88448665204285,0
"KGZ","Kyrgyz Republic",70.202439024399,100,0,2828.95166015625,23.4000000000003,4.08838267959992,82.5,15.6000003815003,5,5,88.3559999999998,0.444000000000004,2.222,0.666999999999997,5.66700000000006,18.7999999999996,0.447000000000002,2.20827441352277,3.39520098941011,15.5594094308412,12.1642084414313,8.04231781970977,6.73933662735725,7.7454356102744,0
"LAO","Lao PDR",68.2494146340994,0,0,6005.212890625,12.5,0.295760613400001,81.0999984741007,3.40000009540005,6,7,0.0995000000000018,5e-04,7.77800000000007,7.33299999999987,8,21.2999999999996,0.545299999999998,1.77495235091169,3.37866450549644,15.7279713191125,12.349306813616,8.44834460784753,7.05142928712854,8.95480275285085,0
"LVA","Latvia",73.9804878049019,0,0,2770.36547851562,75.2344000000009,15.9720245714998,78,20.2999992371003,2,2,0.0699999999999997,0.0300000000000004,1.66699999999997,6.19999999999989,2.33300000000004,11,0.555600000000014,1.54756250871604,3.47717264547145,14.5149613290854,11.0377886836127,9.99115820447808,5.87211778947554,5.45103845356575,1
"LBN","Lebanon",80.1288780488003,900,1,85.9413528442383,70.5,17.4648913223004,76.0999984741004,20.6000003815,4,5,29.8499999999995,29.8499999999995,3.05600000000003,6.93299999999999,10,17.2000000000003,0.788599999999983,0.788457360364276,6.07923504449511,15.3123149034404,9.23307985894567,9.71853867640495,13.6633157974124,8.24905227417115,0
"LSO","Lesotho",49.3314634146007,0,0,7053.11376953125,5,0.314994965,74.5999984741002,33.2000007628997,3,2,0.0995000000000018,5e-04,0,1.167,0,19.9,0.721099999999988,3.63758615972632,4.22433261556762,14.5452138470773,10.3208812315097,7.82148823619359,3.43398720448519,2.7080502011022,0
"LBR","Liberia",60.531878048801,0,0,5709.6591796875,4.59999999999998,2.4333057941,65.0999984740994,4.5,4,3,12.7360000000002,0.064,0,3.16699999999995,3.66699999999994,17.8999999999999,0.488299999999993,1.16315080980568,3.79731592871657,15.272747189258,11.4754312605425,6.7450374170351,10.8838416926994,9.7742896140644,0
"LBY","Libya",75.3616829267995,600,0,2159.88818359375,16.5,11.2982260738002,79.5999984741006,51.2000007629009,5,4,96.1169999999987,0.483000000000003,8.61099999999996,7.39999999999987,4,18.2000000000003,0.0570000000000006,0.530628251062177,1.2597421732879,15.6403051425094,14.3805629692164,9.92187827232541,10.3787896202332,8.10832229017336,0
"LTU","Lithuania",74.1634146341,0,0,2509.3505859375,68.4528999999986,4.16026051229993,75.9000015258996,21.8999996185001,1,1,0.084999999999999,0.0150000000000002,0,7.93299999999999,5.33299999999996,12.5,0.414100000000005,1.90210752639695,3.8542168105447,14.8999187781187,11.0457019675741,10.1051877292987,6.8987145343299,5.39362754635231,1
"LUX","Luxembourg",81.7975609756003,0,0,3052.8095703125,93.7765000000021,34.1712150831006,75.0999984741003,19.2000007628997,1,1,2.28850000000006,0.0114999999999999,0,7.93299999999999,0,12.7000000000002,0.0910999999999985,-0.223143551314215,5.34611420797139,13.2055273626648,7.85941315469342,11.3947047802934,7.57044325205722,0,1
"MKD","Macedonia, FYR",75.188024390199,12,0,1609.4931640625,61.1999999999989,6.16972756369986,77,52.2000007629009,3,3,34.7255000000003,0.174499999999997,0,3.73300000000006,5.66700000000006,14.1000000000002,0.589899999999992,0.336472236621209,4.42545806859066,14.5608506781099,10.1353926095188,9.35953326547675,7.63771643266494,7.39817409297035,0
"MDG","Madagascar",64.6913902438988,0,0,5818.94921875,2.20000000000002,0.179140599499997,91.3000030518012,5.19999980929998,4,6,1.09450000000001,0.00549999999999992,1.38899999999998,2.23299999999998,0,20.5999999999999,0.519099999999992,2.40694510831827,3.67385864564224,16.9477320766309,13.2738734309878,7.22156728088884,2.56494935746151,5.69035945432401,0
"MWI","Malawi",55.2347073170989,0,0,5289.66357421875,5.39999999999996,1.83732930750005,80.6999969481989,13.5,4,3,12.7360000000002,0.064,0,1.56700000000001,0,20.2000000000004,0.819200000000015,0.587786664902118,5.15648242687046,16.6105067839203,11.45402435705,6.62669387514687,9.73719681281473,5.78689738136661,0
"MYS","Malaysia",75.0162682926991,0,0,6816.01953125,66.9700000000008,8.33787225030011,79.0999984741006,11.1000003815001,4,4,60.7860000000001,0.613999999999997,8.61099999999996,8.26699999999988,8.33299999999986,16.8999999999998,0.665700000000007,0.853070908062276,4.50478434048818,17.2072286528147,12.7024443123263,10.0252347847054,11.8533399208244,6.18414889093759,0
"MLI","Mali",55.0135121951008,0,0,5042.62109375,2.29999999999999,1.16314495660002,81.9000015258992,10.6999998092998,5,7,91.9379999999989,0.461999999999993,0,0,0,19,0.181999999999997,2.01490302054229,2.52895408139693,16.5434712236855,14.0145171422883,7.37096547759187,9.58946150474475,11.9373039161897,0
"MRT","Mauritania",61.5117560975996,0,0,5448.36865234375,6.19999999999989,2.74916745629996,80.1999969481989,42.9000015259006,5,6,98.7039999999988,0.495999999999993,7.77800000000007,8.33299999999986,2,20,0.0149000000000003,1.60943791243409,1.32814012576425,15.1738888667897,13.8457487410251,7.98794204533829,11.4469245417106,10.4416462023697,0
"MUS","Mauritius",74.4600000000001,0,0,6114.1357421875,39,3.43226167630006,80.1999969481989,23.6000003814998,2,1,15.3549999999997,1.24499999999998,2.5,6.2669999999999,5.33299999999996,15.5,0.638500000000011,1.02961941718115,6.42976158743385,14.0455526594693,7.61579107203579,9.74950754015314,4.62304136866072,4.39444915467255,0
"MEX","Mexico",77.3540243902002,0,0,12484.03515625,43.4599999999993,0.615579045100003,83.3000030518011,9.39999961849999,3,3,0.0995000000000018,5e-04,3.05600000000003,0,6.33299999999991,18.1000000000001,0.179599999999996,3.06805293513358,4.142019936212,18.6222524797195,14.480232543507,9.69835659730795,8.0658935469644,9.14803934577871,0
"MDA","Moldova",68.8115121950991,0,0,1629.59289550781,48.8000000000006,11.4630500176002,48.4000015259006,14.8000001907002,3,3,0.398000000000007,0.002,1.66699999999997,2.73300000000001,10,14.2000000000002,0.560299999999994,1.87180217690161,4.82044229782483,15.0848682126903,10.4000113915912,8.41650725393727,5.8230458954831,7.69938940625687,1
"MNG","Mongolia",67.5481951219994,0,0,5361.125,17.7000000000003,0.369442238799995,71.6999969481989,9.19999980929986,2,1,4.28999999999997,0.109999999999999,4.72200000000005,5.1329999999999,6.33299999999991,18.7000000000004,0.0798999999999996,2.27212588550931,0.602928518890745,14.858988148404,14.2560596295351,9.11957348319447,2.63905732961529,7.6324011266015,0
"MAR","Morocco",70.8721219512002,1500,0,3964.06372070312,56,0.155165417500001,78.9000015258994,18.5,4,5,99.4005000000022,0.499500000000008,6.38900000000007,7.26699999999989,7.33299999999987,17.7000000000003,0.00349999999999994,0.788457360364276,4.30351840801805,17.3122650586357,13.0087466506175,8.84897720488448,8.51197962436343,7.18387071506256,0
"MOZ","Mozambique",50.1733658536996,0,0,6630.36376953125,5.39999999999996,1.87764436199997,82.5999984741009,14.3000001907002,3,4,22.6860000000003,0.114000000000001,0,0.799999999999989,0.666999999999997,21.2999999999996,0.675899999999996,2.51769647261103,3.49199699683515,17.0671924119759,13.5751954151419,6.97506309685174,9.62377364973341,4.0253516907351,0
"MMR","Myanmar",65.0996829267987,0,0,5470.46533203125,1.20000000000002,0.170793178400002,85,9.89999961849996,5,6,3.78099999999996,0.0189999999999998,8.61099999999996,10,7,18.2999999999997,0.197399999999996,2.72129542785222,4.40090128651934,17.790677700328,13.3897764138086,8.01871844624203,10.0741787830309,13.0807243825637,0
"NAM","Namibia",64.3438780487996,0,0,6564.54052734375,13.8999999999998,6.37320344920015,64.800003051801,34.0999984740995,2,2,0.398000000000007,0.002,0,0,0,23.0999999999998,0.662599999999998,2.84490938381941,1.028796160577,14.6498599475652,13.6210637869718,9.13516122518725,8.15908865466805,7.04053639021614,0
"NPL","Nepal",68.4038536584995,0,0,3944.61596679688,13.2999999999998,3.52329746060003,88.8000030518011,4.59999990459992,4,4,4.17900000000006,0.0210000000000005,4.72200000000005,6.19999999999989,6.66700000000011,22.5999999999998,0.141699999999999,1.06471073699243,5.26741062834514,17.1404550996562,11.8730444713115,7.68376751523464,10.7481104097188,9.00109972583112,0
"NLD","Netherlands",81.1048780488006,225,0,3265.95336914062,93.9563999999994,10.5496685784001,84.1999969481989,11,1,1,5.3625000000001,0.137500000000001,0,5.60000000000005,6,12.2000000000002,0.722200000000006,-0.105360515657825,6.21130680698995,16.6371532191059,10.4258464121158,10.7148878228762,11.2213424604336,4.15888308335971,1
"NZL","New Zealand",81.4073170732007,6,0,15630.560546875,82.7799999999991,22.113039281,83.4000015258991,15.8000001907002,1,1,0.895499999999994,0.00450000000000008,0,1.83300000000003,1.66699999999997,13.8999999999998,0.811000000000008,-0.105360515657825,2.82555047130868,15.3066377955652,12.4810873242544,10.4048567041591,7.44541755670163,2.83321334405624,0
"NIC","Nicaragua",74.7881707316993,0,0,12119.6591796875,15.5,0.689257290499996,82.5,10.3999996184999,4,5,0.0995000000000018,5e-04,0,5.80000000000011,0,22.4000000000002,0.42899999999999,2.42480272571829,3.92251752049915,15.6205938692729,11.6980763487742,8.41044653638053,5.33271879326542,7.33823815006574,0
