"ctryName","ctryCode","lifeExp","icsrMean","contig","dist","internetUserPer100","migrantStockPctPop","lfpMale","unempYthTotILO","fh_cl","fh_pr","sunnipct","shiapct","govt.reg.relig","govt.fav.relig","soc.reg.relig","pctpop15.24","religious.frac","lnHomicidesPer100k","lnpopDensity","lnpop","lnarea","lngdppcPPP","lnrefugeesUnhcr","lnrefugeeOrigin"
"Afghanistan","AFG",60.9314146341,50,0,2285.35302734375,5.9,0.3200352196,81,17.5,6,6,87.325,12.475,10,9,10,22.2,0.2717,1.87180217690159,3.84581204732586,17.234930037498,13.3891179901731,7.54102682119969,9.73684247512718,14.7541715982105
"Albania","ALB",77.5372439024,90,0,1694.97265625,60.1,3.0588862902,74,28.7000007629,3,3,80.0475,2.0525,0,0.667,0,19.2,0.4719,1.6094379124341,4.6610143139857,14.8793126063622,10.2182982923762,9.20642679650138,5.77455154554441,9.21870528830781
"Algeria","DZA",71.0096585366,200,0,3038.50146484375,16.5,0.65381965,76.1999969482,24,5,6,97.709,0.491,8.611,9.333,10,17.4,0.0091,-0.356674943938732,2.80105444256403,17.4843963135291,14.6833418709667,9.46443534704656,11.4717492410515,8.20576472523446
"Angola","AGO",51.8661707317,0,0,5305.96875,19.1,0.3344753453,77.8000030518,10.6000003815,5,6,1,0,0.556,0,6,20.5,0.6276,2.30258509299405,2.84623190965227,16.8822425279843,14.0360106183331,8.92105858864686,10.6879140726956,9.23960786965675
"Argentina","ARG",76.1872926829,0,0,12444.3740234375,59.9,3.5896491781,81.8000030518,19.8999996185,2,2,2.3125,0.1875,0,9.333,0.667,15.7,0.2236,1.70474809223843,2.71764814958557,17.539907868496,14.8222597189117,NA,8.36147461641682,5.96100533962327
"Armenia","ARM",74.5407560976,0,0,762.422790527344,46.3,10.9392420304,75.8000030518,33.0999984741,4,5,0.0995,5e-04,6.944,3.4,9,15.2,0.4576,0.587786664902119,4.64967466475114,14.9062808450237,10.2566061802721,8.9262301022506,9.53314824640334,9.39441039930425
"Australia","AUS",82.1975609756,175,0,13400.5654296875,83,21.3849526593,82.5999984741,12.1999998093,1,1,1.7575,0.1425,0,2,4,13.3,0.8211,0.0953101798043249,1.10218123057836,16.9566107700229,15.8544295394556,10.6650878500023,10.7802679293148,3.3322045101752
"Austria","AUT",80.8902439024,125,0,2332.46557617188,80.6188,15.6660852447,81.5,9.1000003815,1,1,5.6715,0.0285,1.389,5.6,9.333,11.6,0.4146,-0.105360515657826,4.63375020167432,15.9532001349087,11.3194499332341,10.6932226057759,11.2688646654006,2.30258509299405
"Azerbaijan","AZE",70.6931463415,0,0,920.612731933594,58.7,2.9150687207,73.4000015259,14.8000001907,5,6,29.52,68.88,7.222,1.333,9.333,17.5,0.4899,0.741937344729377,4.73553910000018,16.0580059922736,11.3224668922734,9.71674757448238,7.41397029019044,9.28850439294554
"Bahrain","BHR",76.6698780488,12,0,994.048828125,90,25.201735819,88.4000015259,27.8999996185,6,6,24.36,56.84,3.889,6,4.667,15.9,0.5528,-0.693147180559945,7.46900206694069,14.1023205002211,6.63331843328038,10.6559473992611,5.84932477994686,5.61677109766657
"Bangladesh","BGD",70.6933902439,0,0,4580.39404296875,6.5,0.7181747485,86.5999984741,9.1999998093,4,3,89.948,0.452,6.111,4.167,10,18.8,0.209,0.993251773010283,7.09257660240634,18.8691731698668,11.7765965674605,7.95628327551282,12.350843760158,9.19410935886576
"Belarus","BLR",72.4707317073,0,0,2369.23071289062,54.17,11.4897576396,70.1999969482,12.1999998093,6,7,0.199,0.001,7.778,3,10,11.7,0.6116,1.62924053973028,3.84269917948681,16.0632169894483,12.2205178099617,9.74417279797404,6.53813982376767,8.39931015075952
"Belgium","BEL",80.3853658537,440,0,3226.32666015625,82.1702,8.926966288,72.5,23.1000003815,1,1,5.97,0.03,0.833,7.6,5.333,11.7,0.2127,0.470003629245736,5.91164625420088,16.2298889617523,10.3182427075514,10.6117443066279,10.5217225915309,4.35670882668959
"Benin","BEN",59.2875609756,0,0,4607.37060546875,4.9,2.4399677049,78.5999984741,1.7000000477,2,2,24.3775,0.1225,0,0,0.667,20.1,0.5544,2.12823170584927,4.5169139440497,16.1499308892782,11.633016945228,7.45778780774708,5.71373280550937,5.72031177660741
"Bhutan","BTN",68.3023170732,0,0,4362.53076171875,29.9,5.6135877669,79.5,6.6999998093,5,4,0.995,0.005,4.167,7.6,2,20.1,0.3787,0.53062825106217,2.98466169691666,13.5330773527423,10.5484156558255,8.8772711518136,NA,10.3598675501124
"Bolivia","BOL",67.2173658537,0,0,12342.982421875,39.5,1.435686998,82.3000030518,4.9000000954,3,3,0.0995,5e-04,0,8.333,0.667,19.8,0.2085,2.4932054526027,2.28753658587513,16.183059081809,13.8955224959337,8.68851918087029,6.62671774924902,6.39859493453521
"Bosnia and Herzegovina","BIH",76.279902439,330,0,1928.30212402344,67.9,0.722322227,67.0999984741,60.4000015259,3,3,41.392,0.208,0.556,6.6,3.333,12.7,0.6851,0.262364264467491,4.31861349313108,15.1581944048374,10.8395809117065,9.14711832059247,8.84922702143852,10.1965675300495
"Botswana","BWA",47.4056097561,0,0,6576.06103515625,15,5.8312907719,82.6999969482,34.0999984741,2,3,0.398,0.002,0,1.833,0,21.6,0.5986,2.91235066461494,1.27153596688598,14.519174245703,13.247638278819,9.63211238336005,7.98854298273769,5.12396397940326
"Brazil","BRA",73.8859512195,0,0,10825.5751953125,51.6,0.352454002,85.3000030518,13.6000003815,2,2,0.0925,0.0075,0.833,0,3.333,16.5,0.6054,3.22684399451738,3.17688944184402,19.1156359141137,15.9387464722685,9.58569550338545,9.19329593736692,6.89365635460264
"Bulgaria","BGR",74.4658536585,0,0,1526.83056640625,53.0615,1.4501191857,71.5,29.7000007629,2,2,11.725,1.675,5.278,7.033,10,10.1,0.5965,0.641853886172395,4.20353638967165,15.7985946841799,11.5950582945088,9.66109860302985,9.0916694422585,7.539027055824
"Burkina Faso","BFA",56.2750243902,0,0,4511.7509765625,4.4,6.7118142757,90.8000030518,4.9000000954,3,5,58.6055,0.2945,0.833,0,4.333,20.1,0.5798,2.07944154167984,4.12546107252049,16.6448835372505,12.5194224647305,7.39660795400429,10.3098189519723,7.4312996751559
"Burundi","BDI",54.097195122,0,0,4168.7353515625,1.3,0.658200214,82.8000030518,10.6999998093,5,5,2.145,0.055,0,0,0,19.3,0.5158,2.07944154167984,5.98075042386076,16.1342181816647,10.1534677578039,6.61601183890056,10.850035871571,11.1934361978693
"Cambodia","KHM",71.7475609756,0,0,6577.49609375,6,2.3378392837,88,0.6999999881,5,6,1.592,0.008,3.889,8.667,2.667,20.5,0.0965,1.87180217690159,4.45134220316339,16.5325316665467,12.0811894633835,7.98736300905216,4.39444915467244,9.52864863796972
"Cameroon","CMR",55.041804878,0,0,4184.38525390625,6.4,0.9530970271,77,7.4000000954,6,6,17.91,0.09,0.833,0,3.667,19.6,0.7338,2.02814824729229,3.8517931117092,16.9180304833327,13.0662373716242,7.91547373450839,11.7206791982082,9.34504607482847
"Canada","CAN",81.4011219512,100,0,9254.029296875,85.8,21.1800675389,81.5999984741,13.8000001907,1,1,2.786,0.014,1.389,4.633,6,12.7,0.6958,0.470003629245736,1.35218537399131,17.3752569042314,16.0230715302352,10.643014431556,12.1144944930405,4.60517018598809
"Central African Republic","CAF",50.136804878,0,0,3724.06713867188,3.5,1.85042441,85.5,12.5,5,5,8.8555,0.0445,3.889,1.833,3.667,20.1,0.7916,2.46809953147162,2.00285972651745,15.3451294210448,13.3422696945256,6.37054451551493,9.7385539453434,12.4406110284583
"Chad","TCD",51.1590731707,0,0,3214.42749023438,2.3,3.3125011038,79.1999969482,10.8000001907,6,7,55.4215,0.2785,6.389,5.4,5.667,20.6,0.6411,1.98787434815435,2.32094427550526,16.3669314321522,14.0459871566453,7.61164132638199,12.9826184348847,10.7922837501009
"Chile","CHL",79.836804878,0,0,13413.08984375,66.5,1.8681212961,79.5999984741,16.1000003815,1,1,0.0995,5e-04,0,6.933,2.667,16.3,0.3841,1.1314021114911,3.16536152262558,16.6845286062578,13.5191670836334,9.98571394606743,7.68017564043659,6.39024066706535
"China","CHN",75.3530243902,300,0,6298.4443359375,45.8,0.0512650398,84,10.1000003815,6,7,1.791,0.009,9.167,2,4.333,14.7,0.6643,0,4.97385689687409,21.028822208075,16.0549653112011,9.3522363406152,12.6162864606605,12.1814571549658
"Colombia","COL",73.9788292683,0,0,11684.052734375,51.7,0.2374797711,82.4000015259,20.5,4,3,0.0995,5e-04,2.222,8,8.333,18,0.1478,3.42751468997953,3.77396516680057,17.6933851881549,13.9194200213548,9.39477514201506,5.69035945432406,12.8907717413001
"Comoros","COM",60.8574878049,0,0,5009.9931640625,6.5,1.9799994437,80.5,10.6999998093,4,3,97.8085,0.4915,9.444,6.733,10,18.8,0.0137,2.30258509299405,5.97864359000624,13.5075128466484,7.52886925664225,7.24407096651797,NA,6.24416690066374
"Congo, Dem. Rep.","ZAR",49.9438536585,0,0,4753.19677734375,2.2,0.7150083595,73.5,14.3000001907,6,6,1.592,0.008,2.222,2.9,6,21.4,0.7021,3.34286180464919,3.3938507727121,18.0278407575399,14.6339899848265,6.66346374409829,11.6511558002512,13.1214449557843
"Congo, Rep.","COG",58.77,0,0,4749.80859375,6.6,3.4828046205,74.0999984741,10.6999998093,5,6,1.393,0.007,0,0,1.667,17.7,0.6642,2.52572864430826,2.56677941968338,15.307882377677,12.741102957993,8.64474700081527,10.8909634178008,9.37169362233394
"Costa Rica","CRI",79.921,0,0,12092.0361328125,45.96,10.4761027778,84,18.2000007629,1,1,0.1,0,1.389,8.1,4.333,17.5,0.241,2.14006616349627,4.55829246924569,15.399049160041,10.8407566907955,9.50530162730639,9.96109586515644,6.13556489108174
"Cote d'Ivoire","CIV",50.7574146341,0,0,5212.95458984375,2.6,12.6825380832,82,5.6999998093,5,5,36.7155,0.1845,0.833,4.533,5.333,21,0.7551,2.61006979274201,4.15711688224904,16.8269235440111,12.6698066617623,8.0415638112728,8.18535022317869,11.3589464370766
"Croatia","HRV",77.1268292683,0,0,2205.98291015625,66.7476,15.8438591682,69.5,51.5,2,1,1.2935,0.0065,0,7.933,6,12.1,0.4447,0.182321556793955,4.33137739001809,15.2637698187974,10.9323924287794,9.90593391570312,6.79682371827486,10.8149667274131
"Cuba","CUB",79.2392682927,0,0,10989.9755859375,25.7089320853,0.1352536234,79.8000030518,6.9000000954,6,7,0.0995,5e-04,7.778,0,0,13.6,0.5059,1.43508452528932,4.66193024186021,16.2372669669519,11.5753367250916,9.84140960294244,5.95583736946483,8.9130119224726
"Cyprus","CYP",79.8043170732,0,0,328.732757568359,65.4548,13.9761797977,79.5,36.9000015259,1,1,22.5865,0.1135,0.833,6.6,0.667,15.3,0.3962,0.693147180559945,4.81626394004167,13.9475611046775,9.13129716463573,10.2180770930831,8.78492762605832,2.30258509299405
"Czech Republic","CZE",78.2780487805,0,0,2571.67724609375,74.1104,4.3252173631,80.4000015259,18.7999992371,1,1,0.0995,5e-04,0,4.7,2.667,10.6,0.6591,0,4.91370086873153,16.1682441302951,11.2545432615633,10.2443950986244,8.10076824307173,6.89871453432999
"Denmark","DNK",80.3024390244,125,0,3070.32543945312,94.6297,8.7192076404,80.5,13,1,1,3.9975,0.1025,0.833,8.1,3.333,13.1,0.2333,-0.22314355131421,4.88532909746625,15.5409400356628,10.6556109381964,10.6568529771817,9.60305790726184,2.30258509299405
"Djibouti","DJI",61.7869512195,0,0,2422.43505859375,9.5,13.6860998806,70.5,NA,5,6,96.515,0.485,1.667,3.733,9.333,22,0.0435,2.31253542384721,3.62856782256922,13.6796129394627,10.0510451168937,7.97334364615668,10.077902937759,6.63594655568665
"Dominican Republic","DOM",73.4509512195,0,0,10298.6669921875,45.9,4.3361465746,82.6999969482,29.8999996185,2,2,0.0995,5e-04,0,8,0,18.5,0.3118,3.09557760852371,5.37207710074439,16.157677933353,10.7856008326087,9.37547088752922,7.34342622914737,5.72358510195238
"Ecuador","ECU",76.4650731707,0,0,12312.4052734375,40.3536842279,2.6240857987,85.5,10.1000003815,3,3,0.0995,5e-04,0.833,0,0,18.6,0.1417,2.51769647261099,4.1489463906303,16.571580976109,12.4226345854788,9.26299518890319,11.8114955473286,6.56103066589657
"Egypt, Arab Rep.","EGY",71.1329268293,360,0,614.063049316406,49.56,0.3134316879,79.0999984741,38.9000015259,5,5,94.2265,0.4735,8.611,7.933,6,17.8,0.1979,1.22377543162212,4.41196693036085,18.2229171055689,13.8109501752079,9.28112392004029,12.4421166273169,9.45985317831046
"El Salvador","SLV",72.3389268293,0,0,12228.7314453125,23.1093,0.6484840054,82.1999969482,12.1000003815,3,2,0.0995,5e-04,0,2,0,20.8,0.3559,3.71843825635548,5.72360623630911,15.6624609326824,9.93885469637342,8.92466730097923,3.91202300542815,9.17346889720028
"Equatorial Guinea","GNQ",53.1145609756,0,0,4371.75732421875,16.4,1.0697145943,94,12.5,7,7,4.0795,0.0205,0.833,5.733,0,19.5,0.1195,2.96010509591084,3.29539311535416,13.5371370263041,10.2417439109508,10.3946734424502,NA,5.29831736654804
"Eritrea","ERI",62.7546341463,0,0,2038.37219238281,0.9,0.2871197262,90.5999984741,10.8000001907,7,7,36.3175,0.1825,9.167,4.267,7.333,20.2,0.4253,1.96009478404727,4.1384301363595,15.6613059321828,11.5228757958234,7.05386359954719,8.06148686687133,12.6379264879762
"Estonia","EST",76.4243902439,0,0,3007.7734375,80.0043,13.7038998104,78.9000015259,18.2999992371,1,1,0.0995,5e-04,0,2,2.667,11.2,0.4985,1.6094379124341,3.43695595351793,14.091623717866,10.6546677643467,10.1367306196599,4.56434819146784,5.8636311755981
"Ethiopia","ETH",63.6173414634,0,0,2733.47705078125,1.9,0.6291776015,90.1999969482,8,6,6,33.631,0.169,2.222,5.6,6,19.9,0.6249,2.484906649788,4.54436608056544,18.3598766385297,13.8155105579643,7.19723494122283,12.9828047143665,11.2530919953382
"Fiji","FJI",69.923,0,0,15164.94921875,37.1,2.1536001599,74.3000030518,19.2000007629,4,6,6.2685,0.0315,1.667,0,8.667,17.1,0.5682,1.38629436111989,3.87587103262016,13.6888866819924,9.81301564937205,8.92289966112448,2.70805020110221,7.01391547481053
"Finland","FIN",80.8317073171,60,0,3077.13452148438,91.5144,4.207182374,77.5,19.6000003815,1,1,0.796,0.004,0,6.267,2.667,12.1,0.2531,0.470003629245736,2.88467955758592,15.5091006303867,12.6244210728024,10.5667120266362,9.45602788772529,2.07944154167984
"France","FRA",81.9682926829,1200,0,3280.6923828125,81.9198,10.2807120579,75.3000030518,23.7000007629,1,1,7.3125,0.1875,1.667,6.133,6,11.9,0.4029,0,4.79102461346386,18.0042537634554,13.2132291499917,10.5245156022654,12.5575038651459,4.58496747867057
"Gabon","GAB",63.441,0,0,4634.50830078125,9.2,18.2574851146,67.1999969482,35.2000007629,5,6,9.6515,0.0485,1.389,0,0,20.3,0.6674,2.2082744135228,1.86992323536523,14.3293582107971,12.4594349754284,9.83340675810585,8.30176976311717,5.17614973257383
"Gambia, The","GMB",58.8313414634,0,0,5777.05322265625,14,17.2615194212,82.8000030518,10.6999998093,6,6,94.8235,0.4765,0,2.367,5,21,0.097,2.32238772029023,5.20804069302164,14.4303096358629,9.22226894284146,7.38282604791343,9.16576132857822,8.14148104145742
"Georgia","GEO",74.0795121951,0,0,933.668640136719,43.1,3.7564902982,78.8000030518,31,3,3,8.4,2.1,1.667,7.433,7.333,14,0.6543,1.45861502269952,4.36086675865887,15.3167394571763,11.1489381363084,8.84365713749814,7.08002649992259,8.82055174325303
"Germany","DEU",81.043902439,550,0,3093.48559570312,83.9614,13.1553740156,82.6999969482,7.8000001907,1,1,4.375,0.625,2.222,7.267,8,10.6,0.6571,-0.22314355131421,5.44414430585757,18.2056525860724,12.7615082802146,10.6662467717117,12.6858687961481,5.16478597392351
"Ghana","GHA",61.0986341463,0,0,4891.21240234375,12.3,7.6322860156,72,8.6999998093,2,1,16.0195,0.0805,0,0,0,18.7,0.7987,1.80828877117927,4.7348497137774,17.0699310398709,12.3350813260937,8.2594661634113,9.92905782864766,9.97011763483389
"Greece","GRC",80.6341463415,0,0,1240.67712402344,59.8663,10.1564412244,77.5,58.4000015259,2,2,4.1125,0.5875,2.5,7.933,8,9.8,0.153,0.53062825106217,4.44911496546103,16.2159071543882,11.7667921889273,10.0984398219305,10.8839917527239,4.52178857704904
"Guatemala","GTM",71.9928292683,0,0,12258.068359375,19.7,0.4145778679,90.0999984741,4.8000001907,4,3,0.0995,5e-04,0,0.667,0,22.1,0.3753,3.68637632389582,4.97221873183331,16.5542970554918,11.5820783236585,8.86255871878285,5.17048399503815,8.79709507654906
"Guinea","GIN",56.0916585366,0,0,5935.603515625,1.6,3.6277657488,79.5,1.5,5,5,83.779,0.421,0,3.4,0.667,19.5,0.2649,2.18605127673809,3.86700631262236,16.2789542678997,12.4119479552779,7.1007596811405,9.09110628405248,9.58836576432557
"Guinea-Bissau","GNB",54.2717073171,0,0,5782.4609375,3.1,1.2128897584,79.5999984741,11.3000001907,5,6,42.586,0.214,0,0,0,20.2,0.6128,2.12823170584927,4.10440227713778,14.3486386230626,10.2442363459246,7.21663005623923,9.06473639811739,7.11963563801764
"Guyana","GUY",66.207902439,0,0,10014.9970703125,33,1.4754632209,82.5,23.8999996185,3,2,7.164,0.036,0,0,0,21,0.7876,2.83321334405622,1.40168584323726,13.5918831396053,12.1901972963719,8.7539950735909,2.484906649788,6.68461172766793
"Haiti","HTI",63.0588536585,0,0,10509.861328125,10.6,0.3533203993,71.8000030518,17.3999996185,5,4,0.0995,5e-04,0,0,1,21.6,0.4704,2.32238772029023,5.92522753548856,16.1493482606163,10.2241207251276,7.40755988586844,2.63905732961526,10.5625607527623
"Honduras","HND",73.8030487805,0,0,12045.0400390625,17.8,0.3194245949,84.5999984741,7.6999998093,4,4,0.0995,5e-04,0,0,0,21.2,0.2357,4.50424426739813,4.28181762199899,15.9070891468004,11.6252715248018,8.3995961256441,3.66356164612965,8.10198073185319
"Hong Kong SAR, China","HKG",83.8317073171,0,0,6851.46728515625,74.2,39.0336266052,78.6999969482,9.1000003815,NA,NA,1.3,0,0,2.333,0,11.5,0.4191,-0.916290731874155,8.83130852093617,15.7878539640877,6.95654544315157,10.8495091765683,7.5999019592085,3.2188758248682
"Hungary","HUN",75.2682926829,0,0,2126.6328125,72.6439,3.6807515343,70.4000015259,27,2,1,0.2985,0.0015,0,2.833,2,11.7,0.5244,0.262364264467491,4.69399229604158,16.1074288625107,11.4134365664695,10.0304114340284,8.37262974022488,7.1066061377273
"India","IND",66.4562439024,0,0,3158.91723632812,15.1,0.4508875967,82.5,10.5,3,2,12.775,1.825,4.722,6.2,10,18.1,0.326,1.25276296849537,6.04297359336329,20.9481196018114,14.9051460084481,8.56483165638946,12.1656203743205,9.30946146284399
"Indonesia","IDN",70.8174390244,0,0,7891.08544921875,15.82,0.0510677227,86.3000030518,21.6000003815,3,2,87.6595,0.4405,6.389,7.933,10,17.1,0.234,-0.510825623765991,4.92672942475456,19.3364338553345,14.4097044305801,9.13285678974726,9.24154829910038,9.60143606611705
"Iran, Islamic Rep.","IRN",74.0687560976,0,1,692.38525390625,31.4,2.8587414031,76.6999969482,29.7000007629,6,6,7.47750000000001,92.2225,10,8.333,10,18.7,0.1152,1.41098697371026,3.8619059523049,18.1651065586325,14.3032006063281,9.62179068098661,13.6616621657768,11.225816561559
"Ireland","IRL",81.043902439,30,0,4001.89770507812,78.2477,19.7061284101,76.9000015259,26.7000007629,1,1,0.8955,0.0045,0,1.833,1.667,11.9,0.155,0.182321556793955,4.20076954234605,15.341035850933,11.1402663085872,10.7065476787029,9.35088461696849,2.19722457733622
"Israel","ISR",82.056097561,60,1,214.219329833984,70.8,38.5709376148,75.8000030518,10.6999998093,2,1,17.6115,0.0885,3.889,7.533,10,15.7,0.3469,0.587786664902119,5.92006334485882,15.9023620778191,9.98229873296042,10.3393799883437,10.8773299542483,6.94985645500077
"Italy","ITA",82.2902439024,80,0,2285.74731445312,58.4593,7.5297022473,74.0999984741,39.7000007629,1,2,2.535,0.065,0,5.633,3.333,9.8,0.3027,-0.105360515657826,5.32193554814702,17.9137466716015,12.5918111234543,10.4318650318379,11.4066534228873,4.18965474202643
"Jamaica","JAM",73.4689268293,0,0,10920.18359375,37.8,1.113487913,74.3000030518,35.5,3,2,0.0995,5e-04,0,0,0,21.7,0.616,3.67122451887522,5.52412919233798,14.8142045323331,9.29007533999504,9.06038902823807,3.13549421592915,7.31521838975297
"Japan","JPN",83.3319512195,0,0,8356.1025390625,86.25,1.6992418209,84.5999984741,6.8000001907,2,1,0.0995,5e-04,0,0,6,9.7,0.5406,-1.20397280432594,5.85591397728082,18.6623604032186,12.8064464259378,10.4805028030024,9.14066869872686,5.05624580534831
"Jordan","JOR",73.9014146341,1500,1,176.207427978516,44.2,49.1727257691,69.5999984741,33.7000007629,5,6,98.306,0.494,9.444,9.333,3.333,20.4,0.0659,0.693147180559945,4.28722319737101,15.6811398757588,11.393916678388,9.34178423744073,13.3790391855466,7.39756153552405
"Kazakhstan","KAZ",70.45,250,0,3023.92626953125,54,18.8676023481,82.4000015259,4.5,5,6,56.118,0.282,7.778,1.2,2.333,16.1,0.5898,2.05412373369555,1.84214553848548,16.6507967521814,14.8086512136901,10.0199220802281,6.49526555593701,7.66669020008009
"Kenya","KEN",61.6839756098,0,0,3871.73583984375,39,1.9989320738,72.9000015259,17.1000003815,4,4,6.825,0.175,0,4.933,3,18.7,0.7765,1.85629799036563,4.3558247590708,17.6077064876087,13.2518817285384,7.90297667328827,13.2831616273818,9.05823759376623
"Korea, Dem. Rep.","PRK",69.8069512195,0,0,7086.92041015625,0,0.15151107,87,9.8999996185,7,7,0.0995,5e-04,9.167,0,0,16.3,0.4891,1.64865862558738,5.33153895396631,17.0301968188527,11.6986578648863,NA,NA,7.06133436691044
"Korea, Rep.","KOR",81.4597560976,0,0,7250.94091796875,84.77,1.0823983777,76.0999984741,9.1999998093,2,1,0.199,0.001,0,5.5,0.667,13.5,0.6604,-0.105360515657826,6.24584930987197,17.7319173206724,11.4860680108003,10.3953782600467,7.98820359702258,6.21460809842219
"Kosovo","KSV",70.7975609756,125,0,1694.97265625,NA,NA,NA,NA,4,5,86.04,9.56,1.667,5.467,6,18.1,NA,1.28093384546206,5.12121775373519,14.4165424496164,9.29532469588118,9.05934997490658,NA,NA
"Kuwait","KWT",74.4627560976,70,1,559.5185546875,75.46,70.1143542877,84.9000015259,19.6000003815,5,5,66.96,19.44,7.222,8.667,3.667,15.3,0.6745,-0.916290731874155,5.24192277262872,15.0299994736535,9.7880767010248,11.318828742407,7.41818082272679,6.88448665204278
